filename,label,class_idx
not_any_117.jpg,not_any,3
not_any_118.jpg,not_any,3
not_any_119.jpg,not_any,3
not_any_12.jpg,not_any,3
not_any_13.jpg,not_any,3
not_any_14.jpg,not_any,3
not_any_15.jpg,not_any,3
not_any_16.jpg,not_any,3
not_any_17.jpg,not_any,3
not_any_18.jpg,not_any,3
not_any_19.jpg,not_any,3
not_any_2.jpg,not_any,3
not_any_20.jpg,not_any,3
not_any_21.jpg,not_any,3
not_any_22.jpg,not_any,3
not_any_23.jpg,not_any,3
not_any_24.jpg,not_any,3
not_any_25.jpg,not_any,3
not_any_26.jpg,not_any,3
not_any_27.jpg,not_any,3
not_any_28.jpg,not_any,3
not_any_29.jpg,not_any,3
not_any_3.jpg,not_any,3
not_any_30.jpg,not_any,3
not_any_31.jpg,not_any,3
not_any_32.jpg,not_any,3
not_any_33.jpg,not_any,3
not_any_34.jpg,not_any,3
not_any_35.jpg,not_any,3
not_any_36.jpg,not_any,3
not_any_37.jpg,not_any,3
not_any_38.jpg,not_any,3
not_any_39.jpg,not_any,3
not_any_4.jpg,not_any,3
not_any_40.jpg,not_any,3
not_any_41.jpg,not_any,3
not_any_42.jpg,not_any,3
not_any_43.jpg,not_any,3
not_any_44.jpg,not_any,3
not_any_45.jpg,not_any,3
not_any_46.jpg,not_any,3
not_any_47.jpg,not_any,3
not_any_48.jpg,not_any,3
not_any_49.jpg,not_any,3
not_any_5.jpg,not_any,3
not_any_50.jpg,not_any,3
not_any_51.jpg,not_any,3
not_any_52.jpg,not_any,3
not_any_53.jpg,not_any,3
not_any_54.jpg,not_any,3
not_any_55.jpg,not_any,3
not_any_56.jpg,not_any,3
not_any_57.jpg,not_any,3
not_any_58.jpg,not_any,3
not_any_59.jpg,not_any,3
not_any_6.jpg,not_any,3
not_any_60.jpg,not_any,3
not_any_61.jpg,not_any,3
not_any_62.jpg,not_any,3
not_any_63.jpg,not_any,3
not_any_64.jpg,not_any,3
not_any_65.jpg,not_any,3
not_any_66.jpg,not_any,3
not_any_67.jpg,not_any,3
not_any_68.jpg,not_any,3
not_any_69.jpg,not_any,3
not_any_7.jpg,not_any,3
not_any_70.jpg,not_any,3
not_any_71.jpg,not_any,3
not_any_72.jpg,not_any,3
not_any_73.jpg,not_any,3
not_any_74.jpg,not_any,3
not_any_75.jpg,not_any,3
not_any_76.jpg,not_any,3
not_any_77.jpg,not_any,3
not_any_78.jpg,not_any,3
not_any_79.jpg,not_any,3
not_any_8.jpg,not_any,3
not_any_80.jpg,not_any,3
not_any_81.jpg,not_any,3
not_any_82.jpg,not_any,3
not_any_83.jpg,not_any,3
not_any_84.jpg,not_any,3
not_any_85.jpg,not_any,3
not_any_86.jpg,not_any,3
not_any_87.jpg,not_any,3
not_any_88.jpg,not_any,3
not_any_89.jpg,not_any,3
not_any_9.jpg,not_any,3
not_any_90.jpg,not_any,3
not_any_91.jpg,not_any,3
not_any_92.jpg,not_any,3
not_any_93.jpg,not_any,3
not_any_94.jpg,not_any,3
not_any_95.jpg,not_any,3
not_any_96.jpg,not_any,3
not_any_97.jpg,not_any,3
not_any_98.jpg,not_any,3
not_any_99.jpg,not_any,3
